"general_sim_id","regional_sim_id","region_id"
401,34,7
457,34,7
461,34,7
263,37,7
280,1,8
50,3,8
53,3,8
150,3,8
156,3,8
357,3,8
33,4,8
263,4,8
390,4,8
50,5,8
53,5,8
150,5,8
156,5,8
357,5,8
112,8,8
481,8,8
33,9,8
50,9,8
461,9,8
112,12,8
481,12,8
112,13,8
177,13,8
344,13,8
461,13,8
481,13,8
53,14,8
357,14,8
18,17,8
33,17,8
112,17,8
173,17,8
177,17,8
263,17,8
275,17,8
279,17,8
280,17,8
293,17,8
344,17,8
359,17,8
375,17,8
383,17,8
390,17,8
401,17,8
457,17,8
461,17,8
481,17,8
280,20,8
359,20,8
33,21,8
50,21,8
177,21,8
279,21,8
357,21,8
112,22,8
177,22,8
263,22,8
279,22,8
457,22,8
461,22,8
112,23,8
279,23,8
293,23,8
401,23,8
457,23,8
461,23,8
18,25,8
33,25,8
263,25,8
375,25,8
390,25,8
18,27,8
150,27,8
156,27,8
173,27,8
275,27,8
280,27,8
293,27,8
344,27,8
359,27,8
375,27,8
390,27,8
33,28,8
50,28,8
53,28,8
156,28,8
173,28,8
275,28,8
280,28,8
293,28,8
344,28,8
375,28,8
390,28,8
359,29,8
18,30,8
173,30,8
275,30,8
280,30,8
293,30,8
344,30,8
375,30,8
383,30,8
401,30,8
481,30,8
275,31,8
383,31,8
481,31,8
53,35,8
177,35,8
263,35,8
279,35,8
357,35,8
383,35,8
401,35,8
457,35,8
173,37,8
177,37,8
275,37,8
279,37,8
344,37,8
383,37,8
457,37,8
150,40,8
156,40,8
18,2,9
33,2,9
279,2,9
150,5,9
112,6,9
293,6,9
344,6,9
457,6,9
481,6,9
50,7,9
53,7,9
112,7,9
177,7,9
280,7,9
293,7,9
344,7,9
359,7,9
383,7,9
390,7,9
401,7,9
457,7,9
461,7,9
481,7,9
177,12,9
461,12,9
481,12,9
112,13,9
383,13,9
150,14,9
18,17,9
150,17,9
156,17,9
173,17,9
263,17,9
275,17,9
279,17,9
357,17,9
390,17,9
401,17,9
18,21,9
33,21,9
50,21,9
156,21,9
173,21,9
177,21,9
280,21,9
293,21,9
344,21,9
357,21,9
359,21,9
375,21,9
383,21,9
457,21,9
461,21,9
18,22,9
33,22,9
156,22,9
173,22,9
263,22,9
275,22,9
279,22,9
390,22,9
33,23,9
50,23,9
53,23,9
112,23,9
173,23,9
177,23,9
263,23,9
275,23,9
279,23,9
280,23,9
293,23,9
344,23,9
359,23,9
375,23,9
390,23,9
401,23,9
457,23,9
461,23,9
481,23,9
280,28,9
401,28,9
150,35,9
156,35,9
263,35,9
18,39,9
33,39,9
150,39,9
156,39,9
263,39,9
275,39,9
279,39,9
