measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,1990,446.7899489953648,768.1289141638129,247.24362334149896
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,1991,723.3574811548071,1242.8885330970104,387.6887628254081
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,1992,1154.4385231475956,1895.156563203998,628.4007929299036
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,1993,1770.7623173458394,2885.3342175253515,965.6879367626481
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,1994,2588.200460443249,4094.2542582739393,1455.134184500931
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,1995,3597.329707824317,5551.406798101499,2129.0332857176477
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,1996,4949.66252768364,7562.843949760841,3066.3296695818663
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,1997,6464.055253775245,9509.479130531197,4193.75302412179
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,1998,8153.45851679342,11651.052798415572,5381.7714463376615
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,1999,9944.325827824663,13915.691215041452,6693.654023304379
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,2000,11797.428753030168,16348.978469329504,8088.675577179269
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,2001,13446.061858398989,18427.49856661576,9373.561186916937
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,2002,15134.5838631732,20377.83585619888,10644.423056120895
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,2003,16762.30618714725,22489.666390111615,11946.85240586868
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,2004,18324.044019338264,24339.772784764165,13025.043368143142
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,2005,19890.140725344354,26019.1826527954,14294.522652594242
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,2006,21499.58128435408,27576.093289536984,15365.783507608836
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,2007,23109.025751708803,29361.28510564172,16737.477459655987
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,2008,24728.361112793566,31028.345417521432,18880.565655705912
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,2009,26366.971188027994,32582.951688531542,20701.323018687704
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,2010,28068.223562385996,34402.682098340316,22219.445173946744
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,2011,29813.743839910345,35996.34403788986,24002.200311671175
Prevalence,North-West,Both,50-54 years,HIV/AIDS,Number,2012,31679.824759008272,37631.29510353436,25973.446775986118
